"MajorID"|"MajorName"|"MajorShortName"
1|"ACCOUNTING AND INFO SYSTEMS "|"ACCT I S"
2|"ACTUARIAL SCIENCE "|"ACT SCI"
3|"AFRICAN CULTURAL STUDIES "|"AFRICAN"
4|"AFRO-AMERICAN STUDIES "|"AFROAMER"
5|"AGRICULTURAL AND APPLIED ECON "|"A A E"
6|"AGROECOLOGY "|"AGROECOL"
7|"AGRONOMY "|"AGRONOMY"
8|"AIR FORCE AEROSPACE STUDIES "|"A F AERO"
9|"AMERICAN INDIAN STUDIES "|"AMER IND"
10|"ANATOMY "|"ANATOMY"
11|"ANATOMY & PHYSIOLOGY "|"ANAT&PHY"
12|"ANESTHESIOLOGY "|"ANESTHES"
13|"ANIMAL SCIENCES "|"AN SCI"
14|"ANTHROPOLOGY "|"ANTHRO"
15|"APPLIED BIOTECHNOLOGY "|"ABT"
16|"ART DEPARTMENT "|"ART"
17|"ART EDUCATION "|"DEPT OF ART"
18|"ART HISTORY "|"ART HIST"
19|"ASIAN AMERICAN STUDIES "|"ASIAN AM"
20|"ASIAN LANG & CULTURE: LANGUAGE "|"ASIALANG"
21|"ASIAN LANGUAGES AND CULTURES "|"ASIAN"
22|"ASTRONOMY "|"ASTRON"
23|"ATMOSPHERIC & OCEANIC SCIENCES "|"ATM OCN"
24|"BIOCHEMISTRY "|"BIOCHEM"
25|"BIOLOGICAL SYSTEMS ENGINEERING "|"BSE"
26|"BIOLOGY "|"BIOLOGY"
27|"BIOLOGY CORE CURRICULUM "|"BIOCORE"
28|"BIOMEDICAL ENGINEERING "|"B M E"
29|"BIOMOLECULAR CHEMISTRY "|"BMOLCHEM"
30|"BIOSTATISTICS & MED INFORMATIC "|"B M I"
31|"BOTANY "|"BOTANY"
32|"CELL AND REGENERATIVE BIOLOGY "|"CRB"
33|"CHEMICAL & BIOLOGICAL ENGR "|"CBE"
34|"CHEMISTRY "|"CHEM"
35|"CHICANA/O & LATINA/O STUDIES "|"CHICLA"
36|"CIVIL AND ENVIRONMENTAL ENGR "|"CIV ENGR"
37|"CIVIL SOC & COMMUNITY STUDIES "|"CSCS"
38|"CLASSICS "|"CLASSICS"
39|"COLLABORATIVE NURSING PRGM "|"CNP"
40|"COMMUNICATION ARTS "|"COM ARTS"
41|"COMMUNICATION SCI & DISORDERS "|"CS&D"
42|"COMMUNITY & ENVIRONMENTAL SOC "|"C&E SOC"
43|"COMPARATIVE BIOSCIENCES "|"COMP BIO"
44|"COMPARATIVE LITERATURE "|"COMP LIT"
45|"COMPUTER SCIENCES "|"COMP SCI"
46|"CONSUMER SCIENCE "|"CNSR SCI"
47|"COUNSELING PSYCHOLOGY "|"COUN PSY"
48|"CURRICULUM AND INSTRUCTION "|"CURRIC"
49|"DAIRY SCIENCE "|"DY SCI"
50|"DANCE "|"DANCE"
51|"DERMATOLOGY "|"DERM"
52|"DESIGN STUDIES "|"DS"
53|"ECONOMICS "|"ECON"
54|"ED LEADERSHP & POLICY ANALYSIS "|"ELPA"
55|"EDUCATIONAL POLICY STUDIES "|"ED POL"
56|"EDUCATIONAL PSYCHOLOGY "|"ED PSYCH"
57|"ELECTRICAL AND COMPUTER ENGR "|"E C E"
58|"EMERGENCY MEDICINE "|"EMER MED"
59|"ENGINEERING PHYSICS "|"E P"
60|"ENGLISH "|"ENGL"
61|"ENGLISH AS A SECOND LANGUAGE "|"ESL"
62|"ENGR MECHANICS & AEROSPACE EGR "|"E M A"
63|"ENGR PROFESSIONAL DEVELOPMENT "|"E P D"
64|"ENTOMOLOGY "|"ENTOM"
65|"ENVIR ST - GAYLORD NELSON INST "|"ENVIR ST"
66|"FAMILY MEDICINE "|"FAM MED"
67|"FARM & INDUSTRY SHORT COURSE "|"FISC"
68|"FINANCE, INVESTMENT & BANKING "|"FINANCE"
69|"FOLKLORE PROGRAM "|"FOLKLORE"
70|"FOOD SCIENCE "|"FOOD SCI"
71|"FOREST AND WILDLIFE ECOLOGY "|"F&W ECOL"
72|"FRENCH "|"FRENCH AND ITALIAN"
73|"GENDER AND WOMENS STUDIES "|"GEN&WS"
74|"GENERAL BUSINESS "|"GEN BUS"
75|"GENETIC COUNSELOR STUDIES "|"GENECSLR"
76|"GENETICS "|"GENETICS"
77|"GEOGRAPHY "|"GEOG"
78|"GEOLOGICAL ENGINEERING "|"G L E"
79|"GEOSCIENCE "|"GEOSCI"
